/usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/bin/quast.py -r NC_002945v4.fasta -o assembly_stats 00-17MIDNRdeerMontm_S23_L001.contigs.fa 00-1MIDNRdeerAlc_S5_L001.contigs.fa 00-21MIDNRdeerOts_S14_L001.contigs.fa 00-26MIDNRdeerAlp_S12_L001.contigs.fa 00-27MIDNRdeerAlp_S27_L001.contigs.fa 00-28MIDNRdeerEmm_S2_L001.contigs.fa 00-29MIDNRdeerAlc_S37_L001.contigs.fa 00-2MIDNRdeerOsco_S32_L001.contigs.fa 00-32MIDNRdeerOts_S19_L001.contigs.fa 00-33MIDNRdeerPI_S7_L001.contigs.fa 00-3MIDNRdeerMontm_S2_L001.contigs.fa 00-43MIDNRdeerMontm_S17_L001.contigs.fa 00-47MIDNRdeerMontm_S13_L001.contigs.fa 00-48MIDNRdeerMontm_S20_L001.contigs.fa 00-51MIDNRdeerAlp_S34_L001.contigs.fa 00-53MIDNRdeerAlc_S26_L001.contigs.fa 00-55MIDNRelk-Montm_S23_L001.contigs.fa 00-5MIDNRdeerOts_S31_L001.contigs.fa 01-20MIDNRdeerAlc_S19_L001.contigs.fa 01-32MIDNRdeerMontm_S44_L001.contigs.fa 01-34MIDNRdeerAlp_S26_L001.contigs.fa 01-38MIDNRdeerMontm_S22_L001.contigs.fa 01-39MIDNRdeerMontm_S5_L001.contigs.fa 01-40MIDNRdeerAlc_S11_L001.contigs.fa 01-44MIDNRdeerMontm_S13_L001.contigs.fa 01-45MIDNRdeerPI_S16_L001.contigs.fa 01-4MIDNRdeerMontm_S8_L001.contigs.fa 01-5MIDNRdeerOsco_S16_L001.contigs.fa 01-61MIDNRelkMontm_S10_L001.contigs.fa 01-63MIDNRdeerAlc_S38_L001.contigs.fa 01-6MIDNRdeerOsco_S17_L001.contigs.fa 01-8MIDNRdeerAlp_S2_L001.contigs.fa 01-9MIDNRdeerAlc_S19_L001.contigs.fa 02-3MIDNRdeerMontm_S12_L001.contigs.fa 02-5MIDNRdeerAlc_S17_L001.contigs.fa 03-10MIDNRdeerMontm_S3_L001.contigs.fa 03-20MIDNRdeerOsco_S20_L001.contigs.fa 03-24MIDNRdeerPI_S22_L001.contigs.fa 03-32MIDNRdeerMontm_S2_L001.contigs.fa 03-33MIDNRelkPI_S29_L001.contigs.fa 03-34MIDNRelkMontm_S33_L001.contigs.fa 03-3MIDNRdeerMontm_S23_L001.contigs.fa 03-6MIDNRdeerAlp_S17_L001.contigs.fa 04-13MIDNRdeerAlp_S27_L001.contigs.fa 04-19MIDNRdeerPI_S13_L001.contigs.fa 04-24MIDNRdeerMontm_S7_L001.contigs.fa 04-25MIDNRdeerPI_S6_L001.contigs.fa 04-7295_S5_L001.contigs.fa 04-8158_S4_L001.contigs.fa 04-8159_S3_L001.contigs.fa 04-8160_S5_L001.contigs.fa 05-4MIDNRdeerOsco_S33_L001.contigs.fa 05-7MIDNRdeerAlc_S19_L001.contigs.fa 06-30MIDNRdeerAlp_S8_L001.contigs.fa 06-33MIDNRdeerMontm_S3_L001.contigs.fa 06-35MIDNRdeerAlp_CTTGTA_L008.contigs.fa 06-38MIDNRdeerOsco_S16_L001.contigs.fa 06-44MIDNRdeerAlp_S26_L001.contigs.fa 06-45MIDNRelkMontm_S8_L001.contigs.fa 07-13MIDNRdeerAlp_S18_L001.contigs.fa 07-1MIDNRdeerMontm-1_S7_L001.contigs.fa 07-28MIDNRdeerAlc_S14_L001.contigs.fa 07-30MIDNRdeerMontm_S11_L001.contigs.fa 07-3557_S3_L001.contigs.fa 07-6884.contigs.fa 07-6MIDNRdeerMontm_S25_L001.contigs.fa 07-7MIDNRdeerMontm-1_S18_L001.contigs.fa 07-9MIDNRdeerOsco_S9_L001.contigs.fa 08-0954_ATCACG_L007.contigs.fa 08-2564_S6_L001.contigs.fa 08-4MIDNRdeerMontm_S3_L001.contigs.fa 09-4305_S4_L001.contigs.fa 13-11MIDNRdeerOsco_S24_L001.contigs.fa 13-13MIDNRdeerPI_S34_L001.contigs.fa 13-20MIDNRdeerOsco_S28_L001.contigs.fa 13-21MIDNRdeerMontm_S30_L001.contigs.fa 13-6MIDNRdeerAlc_S33_L001.contigs.fa 16-017237-01-43MIDNRdeerAlc_S34_L001.contigs.fa 16-017237-01-60MIDNRdeerAlp_S18_L001.contigs.fa 16-017237-04-10MIDNRdeerAlp_S17_L001.contigs.fa 16-017237-04-30MIDNRdeerMontm-3_S11_L001.contigs.fa 96-20MIDNRdeerAlp_S10_L001.contigs.fa 96-32MIDNRdeerAlp_S19_L001.contigs.fa 96-38MIDNRdeerAlp_S15_L001.contigs.fa 96-46MIDNRdeerAlc_S12_L001.contigs.fa 96-47MIDNRdeerMontm_S4_L001.contigs.fa 96-57MIDNRdeerAlc_S2_L001.contigs.fa 96-58MIDNRdeerAlc_S5_L001.contigs.fa 96-72MIDNRdeerOsco_S9_L001.contigs.fa 97-22MIDNRdeerAlc_S18_L001.contigs.fa 97-3MIDNRdeerAlp_S7_L001.contigs.fa 97-46MIDNRdeerMontm_S9_L001.contigs.fa 97-49MIDNRdeerMontm_S2_L001.contigs.fa 97-51MIDNRdeerAlc-2_S5_L001.contigs.fa 97-52MIDNRdeerAlp-2_S3_L001.contigs.fa 97-54MIDNRdeerAlp-2_S4_L001.contigs.fa 97-55MIDNRdeerMontm_S3_L001.contigs.fa 97-57MIDNRdeerAlc_S11_L001.contigs.fa 97-60MIDNRdeerAlp_S16_L001.contigs.fa 97-61MIDNRdeerMontm_S13_L001.contigs.fa 97-64MIDNRdeerPI_S19_L001.contigs.fa 97-66MIDNRdeerOsco_S7_L001.contigs.fa 98-11MIDNRdeerAlp-2_S3_L001.contigs.fa 98-16MIDNRdeerAlc_S10_L001.contigs.fa 98-20MIDNRdeerAlp_S14_L001.contigs.fa 98-24MIDNRdeerAlp-2_S11_L001.contigs.fa 98-29MIDNRdeerAlc_S7_L001.contigs.fa 98-30MIDNRdeerAlc_S10_L001.contigs.fa 98-38MIDNRdeerAlc_S2_L001.contigs.fa 98-54MIDNRdeerAlp_S2_L001.contigs.fa 98-5MIDNRdeerAlc-2_S7_L001.contigs.fa 98-5MIDNRdeerAlc-3_S8_L001.contigs.fa 98-66MIDNRdeerAlc_S6_L001.contigs.fa 98-80MIDNRdeerMontm_S11_L001.contigs.fa 99-10MIDNRdeerMontm_S21_L001.contigs.fa 99-17MIDNRdeerOsco_S10_L001.contigs.fa 99-19MIDNRdeerAnt_S10_L001.contigs.fa 99-1MIDNRdeerMontm_S16_L001.contigs.fa 99-21MIDNRdeerAlc_cat.contigs.fa 99-22MIDNRdeerAlc-1_S14_L001.contigs.fa 99-23MIDNRdeerMontm_S19_L001.contigs.fa 99-24MIDNRdeerAlc_cat.contigs.fa 99-26MIDNRdeerMontm_S5_L001.contigs.fa 99-53MIDNRdeerMontm_S3_L001.contigs.fa 99-56MIDNRdeerAlc_S12_L001.contigs.fa

Version: 5.0.2

System information:
  OS: Linux-3.10.0-862.14.4.el7.x86_64-x86_64-with-centos-7.5.1804-Core (linux_64)
  Python version: 2.7.14
  CPUs number: 64

Started: 2020-02-20 11:45:05

Logging to /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/quast.log
NOTICE: Output directory already exists and looks like a QUAST output dir. Existing results can be reused (e.g. previously generated alignments)!
NOTICE: Maximum number of threads is set to 16 (use --threads option to set it manually)

CWD: /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats
Main parameters: 
  MODE: default, threads: 16, minimum contig length: 500, minimum alignment length: 65, \
  ambiguity: one, threshold for extensive misassembly size: 1000

Reference:
  /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/NC_002945v4.fasta ==> NC_002945v4

Contigs:
  Pre-processing...
  1  00-17MIDNRdeerMontm_S23_L001.contigs.fa ==> 00_17MIDNRdeerMontm_S23_L001.contigs
     --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
     assembly_stats/quast_corrected_input/97_60MIDNRdeerAlp_S16_L001_contigs.fa > \
     assembly_stats/contigs_reports/minimap_output/97_60MIDNRdeerAlp_S16_L001-contigs.coords_tmp \
     2>> assembly_stats/contigs_reports/contigs_report_97_60MIDNRdeerAlp_S16_L001-contigs.stderr
  79 Analysis is finished.

  100 97_61MIDNRdeerMontm_S13_L001.contigs
  100 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_97_61MIDNRdeerMontm_S13_L001-contigs.stdout and contigs_report_97_61MIDNRdeerMontm_S13_L001-contigs.stderr...
  100 Aligning contigs to the reference
  89 Using existing alignments... 
  100 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/97_61MIDNRdeerMontm_S13_L001_contigs.fa \
      > assembly_stats/contigs_reports/minimap_output/97_61MIDNRdeerMontm_S13_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_97_61MIDNRdeerMontm_S13_L001-contigs.stderr
  87 Analysis is finished.

  101 97_64MIDNRdeerPI_S19_L001.contigs
  101 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_97_64MIDNRdeerPI_S19_L001-contigs.stdout and contigs_report_97_64MIDNRdeerPI_S19_L001-contigs.stderr...
  101 Aligning contigs to the reference
  101 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/97_64MIDNRdeerPI_S19_L001_contigs.fa > \
      assembly_stats/contigs_reports/minimap_output/97_64MIDNRdeerPI_S19_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_97_64MIDNRdeerPI_S19_L001-contigs.stderr
  90 Analysis is finished.

  102 97_66MIDNRdeerOsco_S7_L001.contigs
  102 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_97_66MIDNRdeerOsco_S7_L001-contigs.stdout and contigs_report_97_66MIDNRdeerOsco_S7_L001-contigs.stderr...
  102 Aligning contigs to the reference
  102 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/97_66MIDNRdeerOsco_S7_L001_contigs.fa > \
      assembly_stats/contigs_reports/minimap_output/97_66MIDNRdeerOsco_S7_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_97_66MIDNRdeerOsco_S7_L001-contigs.stderr
  86 Analysis is finished.

  103 98_11MIDNRdeerAlp_2_S3_L001.contigs
  103 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_98_11MIDNRdeerAlp_2_S3_L001-contigs.stdout and contigs_report_98_11MIDNRdeerAlp_2_S3_L001-contigs.stderr...
  103 Aligning contigs to the reference
  80 Analysis is finished.

  104 98_16MIDNRdeerAlc_S10_L001.contigs
  88 Analysis is finished.

  103 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/98_11MIDNRdeerAlp_2_S3_L001_contigs.fa \
      > assembly_stats/contigs_reports/minimap_output/98_11MIDNRdeerAlp_2_S3_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_98_11MIDNRdeerAlp_2_S3_L001-contigs.stderr
  105 98_20MIDNRdeerAlp_S14_L001.contigs
  105 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_98_20MIDNRdeerAlp_S14_L001-contigs.stdout and contigs_report_98_20MIDNRdeerAlp_S14_L001-contigs.stderr...
  105 Aligning contigs to the reference
  89 Analysis is finished.

  106 98_24MIDNRdeerAlp_2_S11_L001.contigs
  106 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_98_24MIDNRdeerAlp_2_S11_L001-contigs.stdout and contigs_report_98_24MIDNRdeerAlp_2_S11_L001-contigs.stderr...
  104 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_98_16MIDNRdeerAlc_S10_L001-contigs.stdout and contigs_report_98_16MIDNRdeerAlc_S10_L001-contigs.stderr...
  105 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/98_20MIDNRdeerAlp_S14_L001_contigs.fa > \
      assembly_stats/contigs_reports/minimap_output/98_20MIDNRdeerAlp_S14_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_98_20MIDNRdeerAlp_S14_L001-contigs.stderr
  106 Aligning contigs to the reference
  106 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/98_24MIDNRdeerAlp_2_S11_L001_contigs.fa \
      > assembly_stats/contigs_reports/minimap_output/98_24MIDNRdeerAlp_2_S11_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_98_24MIDNRdeerAlp_2_S11_L001-contigs.stderr
  93 Analysis is finished.

  107 98_29MIDNRdeerAlc_S7_L001.contigs
  107 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_98_29MIDNRdeerAlc_S7_L001-contigs.stdout and contigs_report_98_29MIDNRdeerAlc_S7_L001-contigs.stderr...
  91 Analysis is finished.

  108 98_30MIDNRdeerAlc_S10_L001.contigs
  108 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_98_30MIDNRdeerAlc_S10_L001-contigs.stdout and contigs_report_98_30MIDNRdeerAlc_S10_L001-contigs.stderr...
  92 Analysis is finished.

  109 98_38MIDNRdeerAlc_S2_L001.contigs
  109 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_98_38MIDNRdeerAlc_S2_L001-contigs.stdout and contigs_report_98_38MIDNRdeerAlc_S2_L001-contigs.stderr...
  109 Aligning contigs to the reference
  95 Analysis is finished.

  110 98_54MIDNRdeerAlp_S2_L001.contigs
  110 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_98_54MIDNRdeerAlp_S2_L001-contigs.stdout and contigs_report_98_54MIDNRdeerAlp_S2_L001-contigs.stderr...
  96 Analysis is finished.

  111 98_5MIDNRdeerAlc_2_S7_L001.contigs
  109 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/98_38MIDNRdeerAlc_S2_L001_contigs.fa > \
      assembly_stats/contigs_reports/minimap_output/98_38MIDNRdeerAlc_S2_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_98_38MIDNRdeerAlc_S2_L001-contigs.stderr
  110 Aligning contigs to the reference
  111 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_98_5MIDNRdeerAlc_2_S7_L001-contigs.stdout and contigs_report_98_5MIDNRdeerAlc_2_S7_L001-contigs.stderr...
  111 Aligning contigs to the reference
  110 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/98_54MIDNRdeerAlp_S2_L001_contigs.fa > \
      assembly_stats/contigs_reports/minimap_output/98_54MIDNRdeerAlp_S2_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_98_54MIDNRdeerAlp_S2_L001-contigs.stderr
  111 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/98_5MIDNRdeerAlc_2_S7_L001_contigs.fa > \
      assembly_stats/contigs_reports/minimap_output/98_5MIDNRdeerAlc_2_S7_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_98_5MIDNRdeerAlc_2_S7_L001-contigs.stderr
  94 Analysis is finished.

  98 Analysis is finished.

  112 98_5MIDNRdeerAlc_3_S8_L001.contigs
  113 98_66MIDNRdeerAlc_S6_L001.contigs
  113 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_98_66MIDNRdeerAlc_S6_L001-contigs.stdout and contigs_report_98_66MIDNRdeerAlc_S6_L001-contigs.stderr...
  113 Aligning contigs to the reference
  112 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_98_5MIDNRdeerAlc_3_S8_L001-contigs.stdout and contigs_report_98_5MIDNRdeerAlc_3_S8_L001-contigs.stderr...
  112 Aligning contigs to the reference
  113 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/98_66MIDNRdeerAlc_S6_L001_contigs.fa > \
      assembly_stats/contigs_reports/minimap_output/98_66MIDNRdeerAlc_S6_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_98_66MIDNRdeerAlc_S6_L001-contigs.stderr
  97 Analysis is finished.

  114 98_80MIDNRdeerMontm_S11_L001.contigs
  112 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/98_5MIDNRdeerAlc_3_S8_L001_contigs.fa > \
      assembly_stats/contigs_reports/minimap_output/98_5MIDNRdeerAlc_3_S8_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_98_5MIDNRdeerAlc_3_S8_L001-contigs.stderr
  99 Analysis is finished.

  115 99_10MIDNRdeerMontm_S21_L001.contigs
  107 Aligning contigs to the reference
  114 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_98_80MIDNRdeerMontm_S11_L001-contigs.stdout and contigs_report_98_80MIDNRdeerMontm_S11_L001-contigs.stderr...
  114 Aligning contigs to the reference
  104 Using existing alignments... 
  114 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/98_80MIDNRdeerMontm_S11_L001_contigs.fa \
      > assembly_stats/contigs_reports/minimap_output/98_80MIDNRdeerMontm_S11_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_98_80MIDNRdeerMontm_S11_L001-contigs.stderr
  107 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/98_29MIDNRdeerAlc_S7_L001_contigs.fa > \
      assembly_stats/contigs_reports/minimap_output/98_29MIDNRdeerAlc_S7_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_98_29MIDNRdeerAlc_S7_L001-contigs.stderr
  115 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_99_10MIDNRdeerMontm_S21_L001-contigs.stdout and contigs_report_99_10MIDNRdeerMontm_S21_L001-contigs.stderr...
  115 Aligning contigs to the reference
  115 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/99_10MIDNRdeerMontm_S21_L001_contigs.fa \
      > assembly_stats/contigs_reports/minimap_output/99_10MIDNRdeerMontm_S21_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_99_10MIDNRdeerMontm_S21_L001-contigs.stderr
  100 Analysis is finished.

  116 99_17MIDNRdeerOsco_S10_L001.contigs
  108 Using existing alignments... 
  116 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_99_17MIDNRdeerOsco_S10_L001-contigs.stdout and contigs_report_99_17MIDNRdeerOsco_S10_L001-contigs.stderr...
  101 Analysis is finished.

  117 99_19MIDNRdeerAnt_S10_L001.contigs
  117 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_99_19MIDNRdeerAnt_S10_L001-contigs.stdout and contigs_report_99_19MIDNRdeerAnt_S10_L001-contigs.stderr...
  104 Analysis is finished.

  118 99_1MIDNRdeerMontm_S16_L001.contigs
  102 Analysis is finished.

  119 99_21MIDNRdeerAlc_cat.contigs
  119 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_99_21MIDNRdeerAlc_cat-contigs.stdout and contigs_report_99_21MIDNRdeerAlc_cat-contigs.stderr...
  118 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_99_1MIDNRdeerMontm_S16_L001-contigs.stdout and contigs_report_99_1MIDNRdeerMontm_S16_L001-contigs.stderr...
  116 Using existing alignments... 
  103 Analysis is finished.
  117 Using existing alignments... 

  120 99_22MIDNRdeerAlc_1_S14_L001.contigs
  120 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_99_22MIDNRdeerAlc_1_S14_L001-contigs.stdout and contigs_report_99_22MIDNRdeerAlc_1_S14_L001-contigs.stderr...
  105 Analysis is finished.

  121 99_23MIDNRdeerMontm_S19_L001.contigs
  121 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_99_23MIDNRdeerMontm_S19_L001-contigs.stdout and contigs_report_99_23MIDNRdeerMontm_S19_L001-contigs.stderr...
  121 Aligning contigs to the reference
  106 Analysis is finished.

  108 Analysis is finished.

  122 99_24MIDNRdeerAlc_cat.contigs
  123 99_26MIDNRdeerMontm_S5_L001.contigs
  121 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
      -c -x asm5 -B5 -O4,16 --no-long-join -r 85 -N 50 -s 65 -z 200 --mask-level 0.9 \
      --min-occ 200 -g 2500 --score-N 2 --cs -t 1 assembly_stats/quast_corrected_input/NC_002945v4.fasta \
      assembly_stats/quast_corrected_input/99_23MIDNRdeerMontm_S19_L001_contigs.fa \
      > assembly_stats/contigs_reports/minimap_output/99_23MIDNRdeerMontm_S19_L001-contigs.coords_tmp \
      2>> assembly_stats/contigs_reports/contigs_report_99_23MIDNRdeerMontm_S19_L001-contigs.stderr
  123 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_99_26MIDNRdeerMontm_S5_L001-contigs.stdout and contigs_report_99_26MIDNRdeerMontm_S5_L001-contigs.stderr...
  122 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_99_24MIDNRdeerAlc_cat-contigs.stdout and contigs_report_99_24MIDNRdeerAlc_cat-contigs.stderr...
  118 Using existing alignments... 
  116 Analysis is finished.

  124 99_53MIDNRdeerMontm_S3_L001.contigs
  124 Logging to files /scratch/noahaus/noah_pangenome_analysis/raw/assembly_stats/assembly_stats/contigs_reports/contigs_report_99_53MIDNRdeerMontm_S3_L001-contigs.stdout and contigs_report_99_53MIDNRdeerMontm_S3_L001-contigs.stderr...
  123 Using existing alignments... 
  124 Aligning contigs to the reference
  117 Analysis is finished.

  120 Using existing alignments... 
  125 99_56MIDNRdeerAlc_S12_L001.contigs
  124 /usr/local/apps/eb/QUAST/5.0.2-foss-2018a-Python-2.7.14/lib/python2.7/site-packages/quast_libs/minimap2/minimap2 \
